No.,Company,Sector,Entry Valuation^^ ($B),Valuation ($B),Entry,Location,Select Investors,sequoia capital
1,InMobi,Adtech - Mobile Ads,1,1,Sep-11,Bangalore/Singapore,"KPCB, Sherpalo Ventures, SoftBank",#VALUE!
2,Flipkart^,E-Commerce,1,37.6,Feb-12,Bangalore/Singapore,"Accel, Tiger Global, Naspers, SoftBank, Tencent",no
3,Mu Sigma,SaaS - Analytics,1,1.5,Feb-13,Bangalore/Chicago,"Accel, Sequoia Capital, General Atlantic",no
4,Snapdeal*,E-Commerce,1.8,2.4,Oct-14,Delhi,"Kalaari Capital, Nexus Ventures, Bessemer, SoftBank, Alibaba",no
5,PayTM^,Fintech - Payments & Wallet,1.7,16,Feb-15,Noida,"Saama Capital, Elevation Capital, Alibaba, Berkshire Hathway",no
6,Ola Cabs,Mobility - Ride Aggregator,1.6,7.3,Mar-15,Bangalore,"Tiger Global, Matrix Partners, Steadview, SoftBank, Tencent",no
7,Quikr*,Marketplace - Classifieds,1,1.5,Apr-15,Bangalore,"Matrix Partners, Omidyar Network, Norwest, Kinnevik, Steadview Capital",no
8,Zomato^,Foodtech,1,5.4,Sep-15,Gurgaon,"Info Edge, Sequoia Capital, Vy Capital, Alibaba, Steadview Capital",no
9,ShopClues*,E-Commerce,1.1,1.1,Jan-16,Gurgaon,"Nexus Ventures, Helion Ventures, Beenos, Tiger Global, Others",no
10,Hike*,Social Media - Messaging,1.4,1.4,Aug-16,Delhi,"Tiger Global, Tencent, Foxconn",no
11,BYJUS,Edtech,1,22,Jan-18,Bangalore,"Aarin Capital, Sequoia Capital, Lightspeed Ventures, Tencent, General Atlantic, Tiger Global",no
12,PayTM Mall*,E-Commerce,1.9,3,Apr-18,Noida,"Elevation Capital, Alibaba, SoftBank, eBay",no
13,Swiggy,Foodtech,1.4,10.7,Jun-18,Bangalore,"Accel, Elevation Capital, Norwest, Naspers, Tencent, Invesco",no
14,PolicyBazaar^,Fintech - Insurance,1,2.4,Jun-18,Gurgaon,"Info Edge, Intel, Inventus Capital, Tiger Global, SoftBank, Tencent, Steadview Capital",no
15,Freshworks^,SaaS - CRM,1.5,3.5,Jul-18,Chennai/San Mateo,"Accel, Tiger Global, Google, Sequoia Capital, Steadview Capital",no
16,OYO Rooms,Proptech - Hotel Booking,4.9,9.6,Sep-18,Gurgaon,"Lightspeed Ventures, Sequoia Capital, SoftBank",no
17,Udaan,B2B E-Commerce,1,3.1,Sep-18,Bangalore,"Lightspeed Ventures, DST Global, Tencent",no
18,BillDesk,Fintech - B2B Payments,1.6,1.6,Nov-18,Mumbai,"SIDBI VC, TA Associates, General Atlantic",no
19,Delhivery^,Logistics Services,1.6,3,Jan-19,Gurgaon,"Nexus Ventures, Multiples PE, Tiger Global, Carlyle, SoftBank, Fosun Group, Steadview Capital",no
20,Rivigo,Logistics Services - Trucks,1.1,1.1,Feb-19,Gurgaon,"Elevation Capital, Warburg Pincus",no
21,BigBasket,E-Commerce - Groceries,1.1,2,Mar-19,Bangalore,"Ascent Capital, Helion Ventures, Bessemer, IFC, Alibaba",no
22,Dream11,Gaming,1,8,Apr-19,Mumbai,"Kalaari Capital, Tencent, Multiples PE, Steadview, Alpha Wave Global",no
23,Druva Software,SaaS - Data Management,1,2,Jun-19,Pune/Sunnyvale,"WestBridge, Nexus Ventures, Sequoia Capital",no
24,Icertis,SaaS - Contract Management,1,5,Jul-19,Pune/Bellevue,"Eight Roads, B Capital, PremjiInvest",no
25,CitiusTech,IT Services - Healthcare,1.1,1.1,Jul-19,Mumbai/Princeton,"General Atlantic, Baring Asia",no
26,Ola Electric,Mobility - Electric,1.1,5,Jul-19,Bangalore,"SoftBank, Tiger Global, Matrix Partners",no
27,Lenskart,E-Commerce - Eyewear,1.1,4.5,Sep-19,Delhi,"SoftBank, Kedaara Capital, TPG, Chiratae Ventures, TR Capital",no
28,Pine Labs,Fintech - PoS Payment Solutions,1.6,5,Jan-20,Noida,"Sequoia Capital India, New Atlantic Ventures, Altimeter Capital, Temasek, Mastercard",no
29,Nykaa^,E-Commerce - Personal Care & Cosmetics,1.2,1.8,Mar-20,Mumbai,"Techpro Ventures, TVS Capital, Sharrp Ventures, TPG Growth, Steadview Capital",no
30,Postman,SaaS - API Development & Testing,2,5.6,Jun-20,Bangalore/San Francisco,"Nexus Ventures, Charles River Ventures, Insight Venture Partners",no
31,Unacademy,Edtech,1.4,3.4,Sep-20,Bangalore,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India, Elevation Capital, General Atlantic, SoftBank, Steadview Capital",no
32,RazorPay,Fintech - Payment Gateway,1,7.5,Oct-20,Bangalore,"Matrix Partners India, Tiger Global, Sequoia Capital India, DST Global",no
33,Cars24,Marketplace - Used Cars,1,3.3,Nov-20,Gurgaon,"Asia Venture Group, Apoletto, Unbound, DST Global, Sequoia Capital India, Alpha Wave Global",no
34,PhonePe^,Fintech - Payments,5.5,12,Dec-20,Bangalore,"Tiger Global, Tencent",no
35,Zenoti,SaaS - Salon & Spa Management,1,1.5,Dec-20,Hyderabad/Bellevue,"Accel India, Norwest, Tiger Global, Steadview Capital, Advent International",no
36,Dailyhunt,Content - News,1,5,Dec-20,Bangalore,"Matrix Partners India, Omidyar Network, Sequoia Capital India, Alpha Wave Global, CPPIB",no
37,Glance InMobi,Content - Lockscreen,1,2,Dec-20,Bangalore/Singapore,"Mithril Capital, Google",no
38,Digit,Fintech - General Insurance,1.9,4,Jan-21,Bangalore,"Fairfax Holdings, A91 Partners, Faering Capital, TVS Capital",no
39,Innovaccer,SaaS - Healthcare Data Analytics,1.3,3.2,Feb-21,Noida/San Francisco,"WestBridge, Lightspeed Ventures, M12 (Microsoft), Tiger Global, Steadview Capital",no
40,Infra.Market,B2B E-Commerce - Construction Materials,1,2.5,Feb-21,Thane,"Accel India, Nexus Venture Partners, Tiger Global, Evolvence India",no
41,Five Star Business Finance^,NBFC,1.4,1.4,Mar-21,Chennai,"Matrix Partners India, Sequoia Capital India, Norwest, Morgan Stanley, TPG Capital",no
42,FirstCry,E-Commerce - Baby Care Products,1.7,1.7,Mar-21,Pune,"Chiratae Ventures, Elevation Capital, Vertex, SoftBank",no
43,Meesho,E-Commerce - Social Commerce,2.1,4.9,Apr-21,Bangalore,"Sequoia Capital India, Elevation Capital, SoftBank, Naspers",no
44,CRED,Fintech - Payments & Credit Card Rewards,2.2,6.4,Apr-21,Bangalore,"Sequoia Capital India, Ribbit Capital, DST Global, Alpha Wave Global",no
45,PharmEasy,E-Commerce - Online Pharmacy,1.5,5.6,Apr-21,Mumbai,"Orios VP, Eight Roads Ventures, Temasek, Naspers, Steadview Capital",no
46,Groww,Fintech - Brokerage & Mutual Funds,1,3,Apr-21,Bangalore,"Sequoia Capital India, Y Combinator, Tiger Global, Ribbit Capital",no
47,ShareChat,Social Media,2.1,4.9,Apr-21,Bangalore,"India Quotient, Elevation Capital, Lightspeed Ventures, Tiger Global, Twitter",no
48,Gupshup,Conversational Messaging,1.4,1.4,Apr-21,Mumbai/San Francisco,"Tiger Global, Charles River Ventures, Helion Ventures",no
49,ChargeBee,SaaS - Subscription Billing Solution,1.4,3.5,Apr-21,Chennai/San Francisco,"Tiger Global, Steadview Capital, Sapphire Ventures, Accel India, Insight Venture Partners",no
50,Urban Company,Marketplace - Handyman Services,2.1,2.1,Apr-21,Delhi,"Tiger Global, Steadview Capital, Accel India, Elevation Capital, Vy Capital, Prosus Ventures",no
51,Moglix,B2B E-Commerce - Industrial Equipment,1,2.6,May-21,Noida/Singapore,"Accel India, Jungle Ventures, Tiger Global, Sequoia Capital India, IFC",no
52,Zeta,Fintech - API - Banking Products,1.4,1.5,May-21,Bangalore/San Francisco,"SoftBank, Mastercard",no
53,BrowserStack,SaaS - Software Testing,4,4,Jun-21,Mumbai/Dublin,"Accel, Bond Capital, Insight Venture Partners",no
54,BlackBuck,Logistics Services,1,1,Jul-21,Bangalore,"Accel India, Sequoia Capital India, Sands Capital, IFC, Tiger Global",no
55,Droom,Marketplace - Used Cars,1.2,1.2,Jul-21,Gurgaon,"Beenos Partners, Lightbox, Axis Capital Partners, Beenext",no
56,OfBusiness,NBFC - SME Loans,1.5,5,Jul-21,Gurgaon,"SoftBank, Tiger Global, Matrix Partners India, Zodius Capital, Alpha Wave Global",no
57,BharatPe,Fintech - Payments,2.8,2.8,Aug-21,Delhi,"Beenext, Sequoia Capital India, Tiger Global, Steadview Capital",no
58,MindTickle,SaaS - HR - Training,1.2,1.2,Aug-21,Bangalore/San Francisco,"SoftBank, Accel India, Qualcomm Ventures, Norwest",no
59,upGrad,Edtech - Higher Studies,1.2,2.25,Aug-21,Mumbai,"Temasek, IFC, Lupa Systems",no
60,CoinDCX,Cryptocurrency Exchange,1.1,2.15,Aug-21,Mumbai,"B Capital, Coinbase Ventures, Polychain Capital",no
61,Eruditus,Edtech - Executive Education,3.2,3.2,Aug-21,Mumbai/Singapore,"SoftBank, Accel, Sequoia Capital India, Bertelsmann India Investments",no
62,Blinkit^,E-Commerce - Groceries,1,0.568,Aug-21,Gurgaon,"Tiger Global, Sequoia Capital India, SoftBank, Apoletto, Zomato",no
63,Zetwerk,Marketplace - Manufacturing Services,1,2.5,Aug-21,Bangalore,"Kae Capital, Sequoia Capital India, Accel India, Lightspeed Ventures, D1 Capital Partners",no
64,Mobile Premier League,Gaming,2.3,2.3,Sep-21,Bangalore,"Sequoia Capital India, Beenext, Moore Strategic Ventures, RTP Global, VH Capital",no
65,Apna.co,Marketplace - Jobs,1.1,1.1,Sep-21,Bangalore,"Sequoia Capital India, Lightspeed Ventures, Tiger Global, Insight Venture Partners",no
66,Vedantu,Edtech,1,1,Sep-21,Bangalore,"Accel India, Tiger Global, Omidyar Network, WestBridge, ABC World Asia",no
67,Licious,D2C - Meat,1,1.3,Oct-21,Bangalore,"Mayfield, 3ONE4 Capital, Sistema Asia Fund, Bertelsmann India, Vertex, Multiples PE",no
68,CoinSwitch,Cryptocurrency Exchange,1.9,1.9,Oct-21,Bangalore,"Tiger Global, Sequoia Capital India, Ribbit Capital, Andreessen Horowitz, Coinbase Ventures",no
69,Rebel Foods,Foodtech - Cloud Kitchen,1.4,1.4,Oct-21,Mumbai,"Sequoia Capital India, Lightbox, Coatue Management, RTP Global, QIA, Evolvence India",no
70,Cardekho,Marketplace - Used Cars,1.2,1.2,Oct-21,Jaipur,"Sequoia Capital India, Hillhouse Capital, CapitalG, LeapFrog",no
71,Acko,Fintech - General Insurance,1.1,1.1,Oct-21,Bangalore,"Accel India, Elevation Capital, Amazon, General Atlantic, Multiples PE",no
72,MyGlamm,D2C - Personal Care,1.2,1.2,Nov-21,Mumbai,"Amazon, Ascent Capital, Bessemer, Accel India, Wipro Ventures, Kalaari Capital",no
73,CureFit,Healthtech - Wellness,1.5,1.5,Nov-21,Bangalore,"Accel India, Kalaari Capital, Chiratae Ventures, Zomato, Temasek, Endiya Partners",no
74,Mensa Brands,Aggregator - Consumer Brands,1.2,1.2,Nov-21,Bangalore,"Tiger Global, Alpha Wave Global, Accel India, Norwest, Prosus Ventures",no
75,NoBroker,Proptech - Classifieds,1,1,Nov-21,Bangalore,"Tiger Global, General Atlantic, Elevation Capital, Beenext, Moore Strategic Ventures",no
76,Spinny,Marketplace - Used Cars,1.5,1.8,Nov-21,Gurgaon,"Tiger Global, Blume Ventures, General Catalyst Partners, Elevation Capital, Accel India",no
77,Upstox,Fintech - Brokerage,3.4,3.4,Nov-21,Mumbai,"Tiger Global, Ratan Tata, Kalaari Capital",no
78,Slice,Fintech - Credit Cards,1,1,Nov-21,Bangalore,"Tiger Global, Blume Ventures, Das Capital, Simile Venture Partners, Gunosy Capital",no
79,Pristyn Care,Healthtech - Elective Surgery Services,1.4,1.4,Dec-21,Gurgaon,"Tiger Global, Sequoia Capital India, Hummingbird Ventures, Epiq Capital",no
80,Mamaearth,D2C - Personal Care,1.07,1.07,Dec-21,Gurgaon,"Sequoia Capital India, Sofina, Sharrp Ventures, Fireside Ventures",no
81,GlobalBees,Aggregator - Consumer Brands,1.1,1.1,Dec-21,Delhi,"PremjiInvest, SoftBank Corp, TPG Capital, Steadview Capital",no
82,Fractal,SaaS - Analytics,1,1,Jan-22,Mumbai/New York,"TPG Capital, TA Associates, Khazanah, Apax Partners",no
83,LEAD School,Edtech,1.1,1.1,Jan-22,Mumbai,"GSV Ventures, WestBridge, Elevar Equity, TPG Growth",no
84,DarwinBox,SaaS - HR,1,1,Jan-22,Hyderabad/Singapore,"3ONE4 Capital, Lightspeed Ventures, Sequoia Capital India, TCV, Endiya Partners",no
85,DealShare,E-Commerce - Social Commerce,1.62,1.7,Jan-22,Jaipur,"Whiteboard Capital, Z3Partners, Alpha Wave Global, Matrix Partners India, Tiger Global",no
86,Polygon,Web3 Infrastructure - Dapps,10,10,Feb-22,Bangalore,"Coinbase Ventures, Sequoia Capital India, Tiger Global, SoftBank",no
87,ElasticRun,Logistics Services,1.4,1.4,Feb-22,Pune,"SoftBank, Goldman Sachs, Prosus Ventures, Kalaari Capital, Avataar Venture Partners",no
88,LivSpace,Interior Design - Modular Kitchens & Home Products,1.2,1.2,Feb-22,Bangalore,"KKR, Jungle Ventures, TPG Growth, Bessemer, Goldman Sachs",no
89,XpressBees Logistics,Logistics Services,1.2,1.2,Feb-22,Pune,"InvestCorp Group, Norwest, Gaja Capital, TPG Growth, ChrysCapital",no
90,Uniphore Software Systems,SaaS - Conversational Service Automation,2.5,2.5,Feb-22,Chennai/Palo Alto,"Iron Pillar, March Capital, Chiratae Ventures, NEA",no
91,Hasura,SaaS - Programming Tools,1,1,Feb-22,Bangalore,"Lightspeed Ventures, Nexus Venture Partners, Vertex, Strive VC",no
92,CredAvenue,Marketplace - Lending,1.3,1.3,Mar-22,Chennai,"B Capital Group, Insight Venture Partners,  Lightrock India, TVS Capital",no
93,Amagi Media Labs,SaaS - Local Ads Targeting,1,1,Mar-22,Bangalore,"Avataar Venture Partners, PremjiInvest, Accel India, Norwest",no
94,Oxyzo Financial Services,Fintech - Marketplace - SME Lending,1,1,Mar-22,Gurgaon,"Alpha Wave Global, Matrix Partners India, Tiger Global, Norwest",no
95,Games24x7,Gaming,2.5,2.5,Mar-22,Mumbai,"Tiger Global, Malabar Investments,  The Raine Group",no
96,Open Financial Technologies,Fintech - Neo Bank,1,1,May-22,Bangalore,"3ONE4 Capital, Tiger Global, Temasek, Speedinvest",no
97,PhysicsWallah,Edtech,1.1,1.1,Jun-22,Noida,"GSV Ventures, WestBridge",no
98,Purplle,E-Commerce - Personal Care & Cosmetics,1.1,1.1,Jun-22,Mumbai,"JSW Ventures, IvyCap Ventures, Blume Ventures, Kedaara Capital",no
99,Leadsquared,SaaS - CRM,1,1,Jun-22,Bangalore,"Stakeboat Capital, Gaja Capital, WestBridge",no
100,OneCard,Fintech - Credit Cards,1.3,1.3,Jul-22,Pune,"QED Investors, Matrix Partners India, Sequoia Capital India",no
101,Shiprocket,Aggregator - Logistics Services,1.23,1.23,Aug-22,Delhi,"Lightrock India, Info Edge, Tribe Capital, Temasek",no
102,Molbio Diagnostics,Healthtech - Diagnostics,1.53,1.53,Sep-22,Goa,"Temasek, Motilal Oswal",no
